,Date,Close
395,17/08/11,10.95
396,18/08/11,10.83
397,19/08/11,11.65
398,20/08/11,11.45
399,21/08/11,11.31
400,22/08/11,10.89
401,23/08/11,10.94
402,24/08/11,10.85
403,25/08/11,9.66
404,26/08/11,8.18
405,27/08/11,8.59
406,28/08/11,9.07
407,29/08/11,8.97
408,30/08/11,8.79
409,31/08/11,8.2
410,01/09/11,8.21
411,02/09/11,8.64
412,03/09/11,8.48
413,04/09/11,8.18
414,05/09/11,7.61
415,06/09/11,6.86
416,07/09/11,7.19
417,08/09/11,6.53
418,09/09/11,5.03
419,10/09/11,4.77
420,11/09/11,5.86
421,12/09/11,6.08
422,13/09/11,5.8
423,14/09/11,5.62
424,15/09/11,4.84
425,16/09/11,4.82
426,17/09/11,4.77
427,18/09/11,5.2
428,19/09/11,5.46
429,20/09/11,6.11
430,21/09/11,5.61
431,22/09/11,5.43
432,23/09/11,5.55
433,24/09/11,5.47
434,25/09/11,5.33
435,26/09/11,4.87
436,27/09/11,4.92
437,28/09/11,4.77
438,29/09/11,4.78
439,30/09/11,5.14
440,01/10/11,5.03
441,02/10/11,5.03
442,03/10/11,5.02
443,04/10/11,4.96
444,05/10/11,4.87
445,06/10/11,4.73
446,07/10/11,4.27
447,08/10/11,4.01
448,09/10/11,4.1
449,10/10/11,4.1
450,11/10/11,3.93
451,12/10/11,4.15
452,13/10/11,4.05
453,14/10/11,3.99
454,15/10/11,3.84
455,16/10/11,3.56
456,17/10/11,2.56
457,18/10/11,2.42
458,19/10/11,2.27
459,20/10/11,2.35
460,21/10/11,2.57
461,22/10/11,3.16
462,23/10/11,3.17
463,24/10/11,2.54
464,25/10/11,2.77
465,26/10/11,2.77
466,27/10/11,3.04
467,28/10/11,3.19
468,29/10/11,3.58
469,30/10/11,3.27
470,31/10/11,3.25
471,01/11/11,3.15
472,02/11/11,3.25
473,03/11/11,3.15
474,04/11/11,3.11
475,05/11/11,2.97
476,06/11/11,2.96
477,07/11/11,3.01
478,08/11/11,3.03
479,09/11/11,2.95
480,10/11/11,2.84
481,11/11/11,3.08
482,12/11/11,3.03
483,13/11/11,3
484,14/11/11,2.22
485,15/11/11,2.33
486,16/11/11,2.56
487,17/11/11,2.25
488,18/11/11,2.05
489,19/11/11,2.2
490,20/11/11,2.2
491,21/11/11,2.29
492,22/11/11,2.33
493,23/11/11,2.33
494,24/11/11,2.43
495,25/11/11,2.51
496,26/11/11,2.47
497,27/11/11,2.48
498,28/11/11,2.55
499,29/11/11,2.75
500,30/11/11,2.97
501,01/12/11,3.06
502,02/12/11,3.12
503,03/12/11,2.79
504,04/12/11,2.83
505,05/12/11,2.88
506,06/12/11,3.03
507,07/12/11,2.99
508,08/12/11,2.98
509,09/12/11,2.97
510,10/12/11,3.05
511,11/12/11,3.25
512,12/12/11,3.13
513,13/12/11,3.25
514,14/12/11,3.15
515,15/12/11,3.2
516,16/12/11,3.2
517,17/12/11,3.2
518,18/12/11,3.19
519,19/12/11,3.52
520,20/12/11,3.95
521,21/12/11,3.89
522,22/12/11,3.89
523,23/12/11,3.95
524,24/12/11,3.94
525,25/12/11,4.22
526,26/12/11,4.02
527,27/12/11,4.07
528,28/12/11,4.19
529,29/12/11,4.17
530,30/12/11,4.25
531,31/12/11,4.72
532,01/01/12,5.27
533,02/01/12,5.22
534,03/01/12,4.88
535,04/01/12,5.57
536,05/01/12,6.95
537,06/01/12,6.7
538,07/01/12,6.81
539,08/01/12,7.11
540,09/01/12,6.33
541,10/01/12,6.36
542,11/01/12,6.9
543,12/01/12,6.8
544,13/01/12,6.41
545,14/01/12,6.75
546,15/01/12,7
547,16/01/12,6.68
548,17/01/12,5.6
549,18/01/12,5.92
550,19/01/12,6.36
551,20/01/12,6.49
552,21/01/12,6.18
553,22/01/12,6.31
554,23/01/12,6.36
555,24/01/12,6.29
556,25/01/12,5.75
557,26/01/12,5.34
558,27/01/12,5.29
559,28/01/12,5.63
560,29/01/12,5.38
561,30/01/12,5.49
562,31/01/12,5.48
563,01/02/12,6.08
564,02/02/12,6.1
565,03/02/12,5.96
566,04/02/12,5.87
567,05/02/12,5.69
568,06/02/12,5.45
569,07/02/12,5.69
570,08/02/12,5.6
571,09/02/12,5.83
572,10/02/12,5.91
573,11/02/12,5.6
574,12/02/12,5.51
575,13/02/12,5.26
576,14/02/12,4.46
577,15/02/12,4.33
578,16/02/12,4.27
579,17/02/12,4.41
580,18/02/12,4.22
581,19/02/12,4.39
582,20/02/12,4.36
583,21/02/12,4.27
584,22/02/12,4.42
585,23/02/12,5.01
586,24/02/12,5.03
587,25/02/12,4.77
588,26/02/12,4.92
589,27/02/12,4.96
590,28/02/12,4.87
591,29/02/12,4.86
592,01/03/12,4.92
593,02/03/12,4.7
594,03/03/12,4.61
595,04/03/12,4.82
596,05/03/12,4.98
597,06/03/12,4.99
598,07/03/12,4.94
599,08/03/12,4.93
600,09/03/12,4.86
601,10/03/12,4.83
602,11/03/12,4.91
603,12/03/12,4.89
604,13/03/12,5.27
605,14/03/12,5.38
606,15/03/12,5.33
607,16/03/12,5.34
608,17/03/12,5.22
609,18/03/12,5.28
610,19/03/12,4.69
611,20/03/12,4.84
612,21/03/12,4.81
613,22/03/12,4.7
614,23/03/12,4.69
615,24/03/12,4.68
616,25/03/12,4.55
617,26/03/12,4.62
618,27/03/12,4.81
619,28/03/12,4.79
620,29/03/12,4.81
621,30/03/12,4.86
622,31/03/12,4.91
623,01/04/12,4.83
624,02/04/12,4.97
625,03/04/12,4.95
626,04/04/12,4.91
627,05/04/12,4.92
628,06/04/12,4.95
629,07/04/12,4.69
630,08/04/12,4.79
631,09/04/12,4.87
632,10/04/12,4.84
633,11/04/12,4.93
634,12/04/12,4.92
635,13/04/12,4.94
636,14/04/12,4.96
637,15/04/12,4.97
638,16/04/12,4.93
639,17/04/12,4.98
640,18/04/12,5.12
641,19/04/12,5.14
642,20/04/12,5.35
643,21/04/12,5.26
644,22/04/12,5.2
645,23/04/12,4.96
646,24/04/12,5.1
647,25/04/12,5.13
648,26/04/12,5.1
649,27/04/12,5.11
650,28/04/12,4.98
651,29/04/12,4.9
652,30/04/12,4.95
653,01/05/12,5
654,02/05/12,5.07
655,03/05/12,5.13
656,04/05/12,5.07
657,05/05/12,5.08
658,06/05/12,5.05
659,07/05/12,5.06
660,08/05/12,5.05
661,09/05/12,5.04
662,10/05/12,4.85
663,11/05/12,4.96
664,12/05/12,4.95
665,13/05/12,4.93
666,14/05/12,5.01
667,15/05/12,5.03
668,16/05/12,5.09
669,17/05/12,5.1
670,18/05/12,5.12
671,19/05/12,5.1
672,20/05/12,5.09
673,21/05/12,5.1
674,22/05/12,5.1
675,23/05/12,5.14
676,24/05/12,5.12
677,25/05/12,5.15
678,26/05/12,5.1
679,27/05/12,5.14
680,28/05/12,5.14
681,29/05/12,5.15
682,30/05/12,5.13
683,31/05/12,5.18
684,01/06/12,5.27
685,02/06/12,5.25
686,03/06/12,5.21
687,04/06/12,5.27
688,05/06/12,5.44
689,06/06/12,5.46
690,07/06/12,5.59
691,08/06/12,5.63
692,09/06/12,5.56
693,10/06/12,5.47
694,11/06/12,5.57
695,12/06/12,5.7
696,13/06/12,5.93
697,14/06/12,5.95
698,15/06/12,6.5
699,16/06/12,6.4
700,17/06/12,6.16
701,18/06/12,6.31
702,19/06/12,6.5
703,20/06/12,6.67
704,21/06/12,6.68
705,22/06/12,6.55
706,23/06/12,6.43
707,24/06/12,6.35
708,25/06/12,6.3
709,26/06/12,6.42
710,27/06/12,6.65
711,28/06/12,6.61
712,29/06/12,6.65
713,30/06/12,6.69
714,01/07/12,6.63
715,02/07/12,6.76
716,03/07/12,6.45
717,04/07/12,6.51
718,05/07/12,6.67
719,06/07/12,6.65
720,07/07/12,6.76
721,08/07/12,6.8
722,09/07/12,7.02
723,10/07/12,7.2
724,11/07/12,7.15
725,12/07/12,7.76
726,13/07/12,7.67
727,14/07/12,7.54
728,15/07/12,7.62
729,16/07/12,8.5
730,17/07/12,8.8
731,18/07/12,9.11
732,19/07/12,8.87
733,20/07/12,8.52
734,21/07/12,8.85
735,22/07/12,8.41
736,23/07/12,8.45
737,24/07/12,8.6
738,25/07/12,8.8
739,26/07/12,8.9
740,27/07/12,8.9
741,28/07/12,8.89
742,29/07/12,8.71
743,30/07/12,9.1
744,31/07/12,9.35
745,01/08/12,9.55
746,02/08/12,10.53
747,03/08/12,10.97
748,04/08/12,10.98
749,05/08/12,10.87
750,06/08/12,10.86
751,07/08/12,11.1
752,08/08/12,11.06
753,09/08/12,11.06
754,10/08/12,11.39
755,11/08/12,11.51
756,12/08/12,11.62
757,13/08/12,12.04
758,14/08/12,12.19
759,15/08/12,13.25
760,16/08/12,13.5
761,17/08/12,11.58
762,18/08/12,11.61
763,19/08/12,8
764,20/08/12,10.1
765,21/08/12,9.91
766,22/08/12,9.81
767,23/08/12,10.1
768,24/08/12,10.6
769,25/08/12,10.52
770,26/08/12,10.61
771,27/08/12,10.95
772,28/08/12,10.94
773,29/08/12,10.92
774,30/08/12,10.78
775,31/08/12,10.16
776,01/09/12,9.97
777,02/09/12,10.2
778,03/09/12,10.53
779,04/09/12,10.38
780,05/09/12,11
781,06/09/12,11.18
782,07/09/12,11
783,08/09/12,11.04
784,09/09/12,11.02
785,10/09/12,11.17
786,11/09/12,11.33
787,12/09/12,11.36
788,13/09/12,11.4
789,14/09/12,11.67
790,15/09/12,11.75
791,16/09/12,11.87
792,17/09/12,11.89
793,18/09/12,12.25
794,19/09/12,12.57
795,20/09/12,12.28
796,21/09/12,12.37
797,22/09/12,12.24
798,23/09/12,12.19
799,24/09/12,12.1
800,25/09/12,12.2
801,26/09/12,12.27
802,27/09/12,12.31
803,28/09/12,12.39
804,29/09/12,12.36
805,30/09/12,12.4
806,01/10/12,12.4
807,02/10/12,12.84
808,03/10/12,12.89
809,04/10/12,12.85
810,05/10/12,12.69
811,06/10/12,12.5
812,07/10/12,11.8
813,08/10/12,11.78
814,09/10/12,11.89
815,10/10/12,12.12
816,11/10/12,12.03
817,12/10/12,12
818,13/10/12,11.86
819,14/10/12,11.74
820,15/10/12,11.84
821,16/10/12,11.85
822,17/10/12,11.81
823,18/10/12,11.94
824,19/10/12,11.74
825,20/10/12,11.74
826,21/10/12,11.63
827,22/10/12,11.71
828,23/10/12,11.65
829,24/10/12,11.65
830,25/10/12,10.86
831,26/10/12,10.17
832,27/10/12,10.26
833,28/10/12,10.7
834,29/10/12,10.6
835,30/10/12,10.89
836,31/10/12,11.2
837,01/11/12,10.57
838,02/11/12,10.47
839,03/11/12,10.64
840,04/11/12,10.8
841,05/11/12,10.75
842,06/11/12,10.9
843,07/11/12,10.92
844,08/11/12,10.92
845,09/11/12,10.81
846,10/11/12,10.89
847,11/11/12,10.87
848,12/11/12,11.01
849,13/11/12,10.95
850,14/11/12,10.95
851,15/11/12,11.2
852,16/11/12,11.75
853,17/11/12,11.79
854,18/11/12,11.65
855,19/11/12,11.8
856,20/11/12,11.73
857,21/11/12,11.77
858,22/11/12,12.42
859,23/11/12,12.34
860,24/11/12,12.41
861,25/11/12,12.48
862,26/11/12,12.25
863,27/11/12,12.2
864,28/11/12,12.35
865,29/11/12,12.45
866,30/11/12,12.56
867,01/12/12,12.56
868,02/12/12,12.5
869,03/12/12,12.68
870,04/12/12,13.41
871,05/12/12,13.38
872,06/12/12,13.3
873,07/12/12,13.5
874,08/12/12,13.42
875,09/12/12,13.39
876,10/12/12,13.43
877,11/12/12,13.56
878,12/12/12,13.7
879,13/12/12,13.7
880,14/12/12,13.6
881,15/12/12,13.49
882,16/12/12,13.3
883,17/12/12,13.25
884,18/12/12,13.3
885,19/12/12,13.6
886,20/12/12,13.52
887,21/12/12,13.5
888,22/12/12,13.37
889,23/12/12,13.31
890,24/12/12,13.38
891,25/12/12,13.35
892,26/12/12,13.47
893,27/12/12,13.42
894,28/12/12,13.42
895,29/12/12,13.4
896,30/12/12,13.45
897,31/12/12,13.51
898,01/01/13,13.3
899,02/01/13,13.28
900,03/01/13,13.4
901,04/01/13,13.5
902,05/01/13,13.44
903,06/01/13,13.45
904,07/01/13,13.59
905,08/01/13,13.74
906,09/01/13,13.77
907,10/01/13,14.14
908,11/01/13,14.14
909,12/01/13,14.24
910,13/01/13,14.12
911,14/01/13,14.3
912,15/01/13,14.25
913,16/01/13,14.73
914,17/01/13,15.5
915,18/01/13,15.7
916,19/01/13,15.61
917,20/01/13,15.7
918,21/01/13,16.8
919,22/01/13,17.26
920,23/01/13,17.5
921,24/01/13,16.9
922,25/01/13,17.4
923,26/01/13,17.88
924,27/01/13,17.82
925,28/01/13,18.72
926,29/01/13,19.53
927,30/01/13,19.7
928,31/01/13,20.41
929,01/02/13,20.5
930,02/02/13,19.63
931,03/02/13,20.59
932,04/02/13,20.43
933,05/02/13,20.6
934,06/02/13,21.18
935,07/02/13,22.15
936,08/02/13,22.66
937,09/02/13,23.65
938,10/02/13,23.97
939,11/02/13,24.65
940,12/02/13,25.17
941,13/02/13,24.2
942,14/02/13,27.22
943,15/02/13,27.1
944,16/02/13,27.22
945,17/02/13,26.81
946,18/02/13,26.95
947,19/02/13,29.42
948,20/02/13,29.64
949,21/02/13,29.75
950,22/02/13,30.25
951,23/02/13,29.8
952,24/02/13,29.89
953,25/02/13,30.4
954,26/02/13,31.1
955,27/02/13,30.9
956,28/02/13,33.38
957,01/03/13,34.5
958,02/03/13,34.25
959,03/03/13,34.5
960,04/03/13,36.15
961,05/03/13,40.33
962,06/03/13,41.02
963,07/03/13,42
964,08/03/13,44.18
965,09/03/13,46.85
966,10/03/13,46
967,11/03/13,48.4
968,12/03/13,44.29
969,13/03/13,46.92
970,14/03/13,47.17
971,15/03/13,46.95
972,16/03/13,47
973,17/03/13,47.4
974,18/03/13,51.6
975,19/03/13,59.14
976,20/03/13,64.49
977,21/03/13,70.85
978,22/03/13,69.86
979,23/03/13,64.35
980,24/03/13,71.5
981,25/03/13,73.6
982,26/03/13,78.5
983,27/03/13,88.92
984,28/03/13,86.18
985,29/03/13,90.5
986,30/03/13,92.19
987,31/03/13,93.03
988,01/04/13,104
989,02/04/13,117.98
990,03/04/13,135
991,04/04/13,132.12
992,05/04/13,142.32
993,06/04/13,142.63
994,07/04/13,162.3
995,08/04/13,187.5
996,09/04/13,230
997,10/04/13,165
998,11/04/13,124.9
999,12/04/13,117
1000,13/04/13,93
1001,14/04/13,90
1002,15/04/13,82.39
1003,16/04/13,68.36
1004,17/04/13,93.07
1005,18/04/13,109.01
1006,19/04/13,118.48
1007,20/04/13,126.62
1008,21/04/13,119.2
1009,22/04/13,127.4
1010,23/04/13,143.47
1011,24/04/13,154.2
1012,25/04/13,141.71
1013,26/04/13,136.9
1014,27/04/13,128
1015,28/04/13,134.44
1016,29/04/13,144
1017,30/04/13,139.23
1018,01/05/13,116.38
1019,02/05/13,106.25
1020,03/05/13,98.1
1021,04/05/13,112.9
1022,05/05/13,115.98
1023,06/05/13,112.25
1024,07/05/13,109.6
1025,08/05/13,113.2
1026,09/05/13,112.8
1027,10/05/13,117.7
1028,11/05/13,115.64
1029,12/05/13,114.82
1030,13/05/13,117.98
1031,14/05/13,111.4
1032,15/05/13,114.22
1033,16/05/13,118.21
1034,17/05/13,123.5
1035,18/05/13,123.21
1036,19/05/13,122.5
1037,20/05/13,122.02
1038,21/05/13,122.89
1039,22/05/13,123.8
1040,23/05/13,126.3
1041,24/05/13,133.1
1042,25/05/13,131.99
1043,26/05/13,133.5
1044,27/05/13,129.77
1045,28/05/13,129
1046,29/05/13,132.25
1047,30/05/13,128.8
1048,31/05/13,128.82
1049,01/06/13,129.3
1050,02/06/13,122.5
1051,03/06/13,120.74
1052,04/06/13,121.4
1053,05/06/13,121.9
1054,06/06/13,118.97
1055,07/06/13,111
1056,08/06/13,107.89
1057,09/06/13,100.44
1058,10/06/13,106.35
1059,11/06/13,109
1060,12/06/13,108.78
1061,13/06/13,103.95
1062,14/06/13,100
1063,15/06/13,99.8
1064,16/06/13,99.9
1065,17/06/13,101.95
1066,18/06/13,107.35
1067,19/06/13,108.25
1068,20/06/13,111.29
1069,21/06/13,109.5
1070,22/06/13,108.2
1071,23/06/13,107.9
1072,24/06/13,102.09
1073,25/06/13,103.33
1074,26/06/13,104
1075,27/06/13,101.74
1076,28/06/13,94.66
1077,29/06/13,95
1078,30/06/13,97.51
1079,01/07/13,84.61
1080,02/07/13,87.66
1081,03/07/13,76.89
1082,04/07/13,77.68
1083,05/07/13,66.34
1084,06/07/13,66.85
1085,07/07/13,72.51
1086,08/07/13,74.56
1087,09/07/13,74.22
1088,10/07/13,84.51
1089,11/07/13,91.22
1090,12/07/13,88.46
1091,13/07/13,91.39
1092,14/07/13,90.37
1093,15/07/13,93.14
1094,16/07/13,92.74
1095,17/07/13,90.54
1096,18/07/13,85.43
1097,19/07/13,85.78
1098,20/07/13,85.67
1099,21/07/13,85.47
1100,22/07/13,86.09
1101,23/07/13,86.94
1102,24/07/13,87.46
1103,25/07/13,89.41
1104,26/07/13,90.63
1105,27/07/13,89.1
1106,28/07/13,92.1
1107,29/07/13,93.3
1108,30/07/13,96.31
1109,31/07/13,97.91
1110,01/08/13,96.42
1111,02/08/13,97.24
1112,03/08/13,96.66
1113,04/08/13,96.6
1114,05/08/13,96.92
1115,06/08/13,97.13
1116,07/08/13,96.92
1117,08/08/13,94.77
1118,09/08/13,93.36
1119,10/08/13,93.29
1120,11/08/13,94.16
1121,12/08/13,95.08
1122,13/08/13,97.9
1123,14/08/13,97.96
1124,15/08/13,97.54
1125,16/08/13,98.33
1126,17/08/13,99.56
1127,18/08/13,98.84
1128,19/08/13,102.3
1129,20/08/13,105.01
1130,21/08/13,111.44
1131,22/08/13,109.73
1132,23/08/13,107.55
1133,24/08/13,108.69
1134,25/08/13,111.79
1135,26/08/13,112.23
1136,27/08/13,117.45
1137,28/08/13,117.59
1138,29/08/13,117.52
1139,30/08/13,123.23
1140,31/08/13,129.46
1141,01/09/13,128.26
1142,02/09/13,127.36
1143,03/09/13,127.59
1144,04/09/13,120.57
1145,05/09/13,120.53
1146,06/09/13,116.32
1147,07/09/13,119.05
1148,08/09/13,116.59
1149,09/09/13,120.02
1150,10/09/13,121.46
1151,11/09/13,125.45
1152,12/09/13,125.76
1153,13/09/13,126.51
1154,14/09/13,124.08
1155,15/09/13,124.58
1156,16/09/13,125.06
1157,17/09/13,125.97
1158,18/09/13,126.3
1159,19/09/13,124.19
1160,20/09/13,122.9
1161,21/09/13,122.64
1162,22/09/13,122.65
1163,23/09/13,122.22
1164,24/09/13,122.54
1165,25/09/13,123.42
1166,26/09/13,123.48
1167,27/09/13,123.5
1168,28/09/13,124.75
1169,29/09/13,125.18
1170,30/09/13,123.1
1171,01/10/13,125.49
1172,02/10/13,99.81
1173,03/10/13,116.82
1174,04/10/13,121.29
1175,05/10/13,121.14
1176,06/10/13,121.68
1177,07/10/13,123.24
1178,08/10/13,124.32
1179,09/10/13,125.84
1180,10/10/13,125.7
1181,11/10/13,125.51
1182,12/10/13,126.52
1183,13/10/13,130.42
1184,14/10/13,133.04
1185,15/10/13,138.64
1186,16/10/13,137.42
